*** Installation started 2013/12/05 14:00 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\data
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\banklist.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\banklist.html
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\salary.table
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\spam.html
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata1.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata2.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata3.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata3.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata4.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test.xlsx
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test1.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.xlsx
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test3.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\unicode_series.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\utf16_ex.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\valid_markup.html
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_0.10.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_table.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_table_0.11.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\pytables_native.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\pytables_native2.h5
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.10.1
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.10.1\AMD64_windows_2.7.3.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.10.1\x86_64_linux_2.7.3.pickle
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.11.0
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.11.0\x86_64_linux_2.7.3.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.11.0\x86_64_linux_3.3.0.pickle
100 Made Dir: C:\Python26\Lib\site-packages\pandas\io\tests\test_json
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\rpy
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\sandbox
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\sparse
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\sparse\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\stats
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\stats\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tests\data
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\iris.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\mindex_073.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\multiindex_v1.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\tips.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\unicode_series.csv
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tools
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tools\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\cut_data.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tseries
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tseries\tests
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\tseries\tests\data
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\daterange_073.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\frame.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\series.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\series_daterange0.pickle
100 Made Dir: C:\Python26\Lib\site-packages\pandas\util
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\dependency_links.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\not-zip-safe
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\PKG-INFO
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\requires.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\SOURCES.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\top_level.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.pyc
