*** Installation started 2013/04/18 17:43 ***
Source: C:\Users\Priscila Alves\Desktop\To Install\zope.interface-4.0.2.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\sequence.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\zope\interface\common\tests
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\basemapping.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_idatetime.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_import_interfaces.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\zope\interface\tests
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\advisory_testing.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\dummy.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\idummy.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo_other.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m1.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m2.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\odd.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_adapter.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_advice.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_declarations.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_document.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_element.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_exceptions.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interface.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interfaces.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_odd_declarations.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_registry.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_sorting.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_verify.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\dependency_links.txt
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\namespace_packages.txt
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\not-zip-safe
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\PKG-INFO
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\requires.txt
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\SOURCES.txt
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6.egg-info\top_level.txt
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_verify.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_sorting.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_registry.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interfaces.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_exceptions.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_element.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_document.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_declarations.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_advice.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_adapter.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\odd.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m2.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m1.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo_other.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\idummy.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\dummy.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\advisory_testing.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_import_interfaces.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\basemapping.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\sequence.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\mapping.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\interfaces.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\idatetime.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_flatten.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_compat.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\verify.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\ro.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\registry.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interfaces.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\exceptions.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\document.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\declarations.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\advice.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\adapter.pyc
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_verify.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_sorting.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_registry.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interfaces.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_exceptions.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_element.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_document.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_declarations.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_advice.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\test_adapter.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\odd.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m2.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\m1.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo_other.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\ifoo.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\idummy.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\dummy.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\tests\advisory_testing.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_import_interfaces.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\tests\basemapping.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\sequence.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\mapping.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\interfaces.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\idatetime.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_flatten.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\verify.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\ro.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\registry.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interfaces.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\exceptions.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\document.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\declarations.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\advice.pyo
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\adapter.pyo
