*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-complete-tdist-depth-3.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-complete-tdist-depth-4.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-1.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-2.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-3.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-4.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-5.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-Q-single-6.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-0.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-1.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-2.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-3.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-4.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist-depth-5.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-single-tdist.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-weighted-tdist-depth-1.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-weighted-tdist-depth-2.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-weighted-tdist-depth-3.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-weighted-tdist-depth-4.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-average-tdist.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-complete-tdist.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-average.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-centroid.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-complete.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-median.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-single.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-ward.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-Q-weighted.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-single-tdist.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-weighted-tdist.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\linkage-X.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\Q-X.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_hierarchy.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_vq.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\vq_test.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\constants
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\codata.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\constants.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\setup.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\constants\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_codata.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_constants.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\fftpack
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\_fftpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\convolve.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\fftpack_version.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\helper.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\pseudo_diffs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\realtransforms.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_pseudo_diffs.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\fftpack\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\fftw_dct.c
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\fftw_double_ref.npz
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\fftw_single_ref.npz
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gendata.m
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gendata.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\Makefile
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test.npz
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_helper.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\integrate
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_dop.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_ode.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_odepack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_quadpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\odepack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadrature.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\vode.pyd
100 Made Dir: C:\Python26\Lib\site-packages\scipy\integrate\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_integrate.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadrature.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\interpolate
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\_fitpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\_interpolate.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\dfitpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack2.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\generate_interpnd.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpnd.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpnd_info.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate_wrapper.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\ndgriddata.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\polyint.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\rbf.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\interpolate\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpnd.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_polyint.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_rbf.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_regression.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\data_store.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumb_shelve.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumbdbm_patched.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\idl.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\mmio.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\netcdf.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\wavfile.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\arffread.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\myfunctools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\utils.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\arff\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\test_arffread.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\iris.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\missing.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\test1.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\test2.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\test3.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\test4.arff
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\data\test5.arff
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\hb.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\matlab
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\byteordercodes.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio4.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5_params.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5_utils.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio_utils.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\miobase.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\streams.pyd
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\matlab\benchmarks
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\benchmarks\bench_structarr.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\matlab\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\afunc.m
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\gen_mat4files.m
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\gen_mat5files.m
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\save_matfile.m
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_pathological.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_streams.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\japanese_utf8.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\nasty_duplicate_fieldnames.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\one_by_zero_char.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\parabola.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\single_empty_string.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\some_functions.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\sqr.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test3dmatrix_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test_empty_struct.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test_mat4_le_floats.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\test_skip_variable.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcell_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcell_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcellnest_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testcomplex_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testdouble_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_5.3_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testemptycell_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testfunc_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testhdf5_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmatrix_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testminus_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testminus_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testminus_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testmulti_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testobject_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testobject_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testonechar_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testscalarcell_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparse_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsecomplex_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testsparsefloat_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststring_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststring_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststring_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_4.2c_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststringarray_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststruct_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.1_GLNX86.mat
