*** Installation started 2013/04/19 10:36 ***
Source: C:\Users\Priscila Alves\Downloads\pip-1.3.1.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\pip\download.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\cmdoptions.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\baseparser.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\basecommand.pyc
200 File Copy: C:\Python26\Scripts\pip-script.pyo
200 File Copy: C:\Python26\Scripts\pip-2.6-script.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\subversion.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\mercurial.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\git.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\bazaar.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\zip.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\unzip.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\uninstall.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\show.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\search.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\list.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\install.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\help.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\freeze.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\completion.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\bundle.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\ssl_match_hostname.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\socket_create_connection.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\__main__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\status_codes.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\runner.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\req.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\log.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\locations.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\exceptions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\download.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\cmdoptions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\baseparser.pyo
200 File Copy: C:\Python26\Lib\site-packages\pip\basecommand.pyo
